numeric_id,product_title,media_id,filename,new_alt,len
8406498541868,24pc Deluxe 50 Inch Aluminum Folding Sluice Box Gold Panning Kit with 30L Backpack,43430222201132,ASRO_24pc_gp_backpack_kit_desert_khaki_main.jpg,24-piece deluxe gold panning kit with a 50-inch folding aluminum sluice box and 30L backpack (view 1).,102
8406498541868,24pc Deluxe 50 Inch Aluminum Folding Sluice Box Gold Panning Kit with 30L Backpack,43430220792108,24pc_Deluxe_Backpack_Sluice_Kit_Update_BROWN.jpg,24-piece deluxe gold panning kit with a 50-inch folding aluminum sluice box and 30L backpack (view 2).,102
8461244367148,"Multi Riffle Plastic Sluice Box Gold Prospecting Equipment, Green",42522948665644,61OhOxHhMTL._AC_SL1500.jpg,Green plastic multi-riffle sluice box for gold prospecting (view 1).,68
8461244367148,"Multi Riffle Plastic Sluice Box Gold Prospecting Equipment, Green",42522948337964,81aS3jnW6LL._AC_SL1500.jpg,Green plastic multi-riffle sluice box for gold prospecting (view 2).,68
8502255157548,Stackable 5 Gallon Bucket Classifier Screens Sifting Sieves (Many Sizes),42423750099244,GP2-130_Angle-2.jpg,Stackable 5-gallon bucket gold classifier screens in assorted stainless mesh sizes.,83
8502674391340,"13pc Portable Gold Panning Kit with Collapsible Bucket, Mini Aluminum Sluice Box and 30L Backpack (4 Colors)",43402555261228,ASRO_13pc_backpack_gold_panning_kit_main_brown.jpg,"13-piece portable gold panning kit with a collapsible bucket, mini aluminum sluice box, and 30L backpack (view 1).",114
8502674391340,"13pc Portable Gold Panning Kit with Collapsible Bucket, Mini Aluminum Sluice Box and 30L Backpack (4 Colors)",43402555326764,ASRO_13pc_backpack_gold_panning_kit_main_green.jpg,"13-piece portable gold panning kit with a collapsible bucket, mini aluminum sluice box, and 30L backpack (view 2).",114
8502674391340,"13pc Portable Gold Panning Kit with Collapsible Bucket, Mini Aluminum Sluice Box and 30L Backpack (4 Colors)",43402564239660,ASRO_blue_prospectors_scoop_lifestyle.jpg,"13-piece portable gold panning kit with a collapsible bucket, mini aluminum sluice box, and 30L backpack (view 3).",114
8502674391340,"13pc Portable Gold Panning Kit with Collapsible Bucket, Mini Aluminum Sluice Box and 30L Backpack (4 Colors)",43402562568492,ASRO_5lb_magnetic_pick_up_tool_gold_panning_lifestyle.jpg,"13-piece portable gold panning kit with a collapsible bucket, mini aluminum sluice box, and 30L backpack (view 4).",114
8517884444972,50 Inch Aluminum Folding Sluice Box Backpack Kit Gold Prospecting Equipment (4 Colors),42534064849196,ASRO_30L_backpack_folding_sluice_box_combo_main_desert_khaki_08f1c2ad-5852-4ed9-8f24-33848f0b8eab.jpg,50-inch folding aluminum sluice box backpack kit for gold prospecting (view 1).,79
8517884444972,50 Inch Aluminum Folding Sluice Box Backpack Kit Gold Prospecting Equipment (4 Colors),42534070518060,ASRO_30L_backpack_folding_sluice_box_combo_main_brown.jpg,50-inch folding aluminum sluice box backpack kit for gold prospecting (view 2).,79
8521704636716,30L Heavy Stitch Gold Panning Backpack Camping Gear Canvas Rucksack (4 Colors),42534035423532,ASRO_30L_canvas_backpack_desert_khaki_main.jpg,30L heavy-stitch canvas gold panning backpack rucksack for camping and prospecting (view 1).,92
8521704636716,30L Heavy Stitch Gold Panning Backpack Camping Gear Canvas Rucksack (4 Colors),42500190175532,1_8ea75b83-b971-4276-a394-94237ce80ae2.png,30L heavy-stitch canvas gold panning backpack rucksack for camping and prospecting (view 2).,92
8521704636716,30L Heavy Stitch Gold Panning Backpack Camping Gear Canvas Rucksack (4 Colors),42534044631340,ASRO_30L_backpack_od_black_main.jpg,30L heavy-stitch canvas gold panning backpack rucksack for camping and prospecting (view 3).,92
8521704636716,30L Heavy Stitch Gold Panning Backpack Camping Gear Canvas Rucksack (4 Colors),42534049448236,30L_canvas_backpack_brown_DETAIL2.png,30L heavy-stitch canvas gold panning backpack rucksack for camping and prospecting (view 4).,92
